contig_name,idx, prediction
DTR_860870,0_0,Siphoviridae
DTR_861016,0_1,Siphoviridae
DTR_861174,0_7,Siphoviridae
DTR_861202,0_8,Siphoviridae
DTR_861275,0_9,Siphoviridae
DTR_861330,0_11,Siphoviridae
DTR_861410,0_13,Myoviridae
DTR_861537,0_15,Siphoviridae
DTR_861732,0_16,Podoviridae
DTR_861740,0_18,Siphoviridae
DTR_861741,0_19,Drexlerviridae
DTR_861811,0_20,Siphoviridae
DTR_861887,0_22,Myoviridae
DTR_861966,0_23,Siphoviridae
DTR_862030,0_27,Autographiviridae
DTR_862048,0_28,Podoviridae
DTR_862181,0_30,Siphoviridae
DTR_862255,0_32,Siphoviridae
DTR_862399,0_34,Siphoviridae
DTR_862482,0_36,Siphoviridae
DTR_862532,0_38,Siphoviridae
DTR_862570,0_39,Siphoviridae
DTR_862572,0_40,Siphoviridae
DTR_862625,0_41,Autographiviridae
DTR_862841,0_42,Siphoviridae
DTR_862895,0_43,Myoviridae
DTR_862977,0_44,Autographiviridae
DTR_862998,0_45,Myoviridae
DTR_863048,0_46,Autographiviridae
DTR_863161,0_47,Siphoviridae
DTR_863164,0_48,Siphoviridae
DTR_863215,0_49,Siphoviridae
DTR_863295,0_51,Siphoviridae
DTR_863299,0_52,Siphoviridae
DTR_863322,0_53,Siphoviridae
DTR_863530,0_57,Siphoviridae
DTR_863595,0_58,Myoviridae
DTR_863606,0_59,Podoviridae
DTR_863612,0_60,Siphoviridae
DTR_863653,0_61,Siphoviridae
DTR_863656,0_62,Siphoviridae
DTR_863684,0_64,Siphoviridae
DTR_863801,0_65,Podoviridae
DTR_863816,0_66,Siphoviridae
DTR_863848,0_67,Siphoviridae
DTR_863918,0_69,Siphoviridae
DTR_863972,0_70,Siphoviridae
DTR_864014,0_71,Siphoviridae
DTR_864059,0_72,Autographiviridae
DTR_864092,0_73,Siphoviridae
DTR_864152,0_74,Podoviridae
DTR_864156,0_75,Siphoviridae
DTR_864172,0_76,Siphoviridae
DTR_864354,0_77,Siphoviridae
DTR_864420,0_78,Myoviridae
DTR_864484,0_79,Siphoviridae
DTR_864506,0_80,Myoviridae
DTR_864535,0_82,Autographiviridae
DTR_864540,0_83,Siphoviridae
DTR_864563,0_84,Myoviridae
DTR_864575,0_85,Siphoviridae
DTR_864580,0_87,Siphoviridae
DTR_864653,0_88,Siphoviridae
DTR_864654,0_89,Siphoviridae
DTR_864741,0_90,Siphoviridae
DTR_864749,0_91,Siphoviridae
DTR_864817,0_92,Myoviridae
DTR_864818,0_93,Myoviridae
DTR_864822,0_94,Siphoviridae
DTR_864860,0_95,Myoviridae
DTR_864865,0_96,Myoviridae
DTR_864932,0_97,Siphoviridae
DTR_865011,0_98,Siphoviridae
DTR_865014,0_99,Siphoviridae
DTR_865084,0_100,Myoviridae
DTR_865158,0_101,Myoviridae
DTR_865211,0_102,Siphoviridae
DTR_865330,0_103,Siphoviridae
DTR_865468,0_104,Siphoviridae
DTR_865470,0_105,Siphoviridae
DTR_865566,0_106,Siphoviridae
DTR_865664,0_107,Siphoviridae
DTR_865690,0_108,Siphoviridae
DTR_865725,0_109,Myoviridae
DTR_865773,0_110,Siphoviridae
DTR_865913,0_111,Siphoviridae
DTR_865966,0_113,Podoviridae
DTR_866106,0_115,Siphoviridae
DTR_866202,0_117,Siphoviridae
DTR_866257,0_119,Myoviridae
DTR_866278,0_120,Siphoviridae
DTR_866533,0_122,Siphoviridae
DTR_866542,0_123,Siphoviridae
DTR_866549,0_124,Myoviridae
DTR_866605,0_125,Siphoviridae
DTR_866646,0_126,Myoviridae
DTR_866796,0_127,Siphoviridae
DTR_866810,0_128,Siphoviridae
DTR_866818,0_129,Siphoviridae
DTR_866827,0_130,Myoviridae
DTR_866874,0_131,Siphoviridae
DTR_866881,0_132,Siphoviridae
